-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
astroid==3.3.5; python_full_version >= '3.9.0'
backports.tarfile==1.2.0; python_version < '3.12'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
behave[toml]==1.2.7.dev6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
behave-django==1.5.0; python_version >= '3.8'
behave-django-steps==0.5.2; python_version >= '3.8'
black==24.8.0; python_version >= '3.8'
build==1.2.2.post1; python_version >= '3.8'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
coverage==7.6.1; python_version >= '3.8'
coveralls==4.0.1; python_version < '3.13' and python_version >= '3.8'
cucumber-expressions==17.1.0; python_version >= '3.8'
cucumber-tag-expressions==6.1.0; python_version >= '2.7'
dill==0.3.9; python_version < '3.11'
django==4.2.16; python_version >= '3.8'
docopt==0.6.2
docutils==0.21.2; python_version >= '3.9'
flake8==7.1.1; python_full_version >= '3.8.1'
hatchling==1.25.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.5.0; python_version >= '3.8'
isort==5.13.2; python_full_version >= '3.8.0'
jaraco.classes==3.4.0; python_version >= '3.8'
jaraco.context==6.0.1; python_version >= '3.8'
jaraco.functools==4.1.0; python_version >= '3.8'
keyring==25.4.1; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
more-itertools==10.5.0; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
nh3==0.2.18
packaging==24.1; python_version >= '3.8'
parse==1.20.2
parse-type==0.6.4; python_version >= '2.7' and python_version not in '3.0, 3.1'
pathspec==0.12.1; python_version >= '3.8'
pkginfo==1.10.0; python_version >= '3.6'
platformdirs==4.3.6; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
pycodestyle==2.12.1; python_version >= '3.8'
pyflakes==3.2.0; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pylint==3.3.1; python_full_version >= '3.9.0'
pyproject-hooks==1.2.0; python_version >= '3.7'
readme-renderer==44.0; python_version >= '3.9'
requests==2.32.3; python_version >= '3.8'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rfc3986==2.0.0; python_version >= '3.7'
rich==13.9.2; python_full_version >= '3.8.0'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
soupsieve==2.6; python_version >= '3.8'
sqlparse==0.5.1; python_version >= '3.8'
tomli==2.0.2; python_version < '3.11'
tomlkit==0.13.2; python_version >= '3.8'
trove-classifiers==2024.9.12
twine==5.1.1; python_version >= '3.8'
typing-extensions==4.12.2; python_version < '3.11'
urllib3==2.2.3; python_version >= '3.8'
zipp==3.20.2; python_version >= '3.8'
django-nonrelated-inlines==0.2; python_version >= '3.6'
django-pgtrigger==4.12.2; python_full_version >= '3.8.0' and python_version < '4'
psycopg2==2.9.9; python_version >= '3.7'
